timestamp,unique_id,sensor_data
2025-04-22T00:32:45.780992+00:00,ccdba7916af4,"{""humidity"": 58.68201, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1023}"
2025-04-22T00:32:49.601985+00:00,ccdba7916af4,"{""humidity"": 56.58392, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1035}"
2025-04-22T00:32:53.574716+00:00,ccdba7916af4,"{""humidity"": 56.42371, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1041}"
2025-04-22T00:32:57.565057+00:00,ccdba7916af4,"{""humidity"": 57.19427, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1114}"
2025-04-22T00:33:01.708144+00:00,ccdba7916af4,"{""humidity"": 58.61334, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1069}"
2025-04-22T00:33:05.647848+00:00,ccdba7916af4,"{""humidity"": 57.33923, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1064}"
2025-04-22T00:33:09.684064+00:00,ccdba7916af4,"{""humidity"": 57.1485, ""temperature"": 24.35393, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1050}"
2025-04-22T00:33:13.708281+00:00,ccdba7916af4,"{""humidity"": 56.32452, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 1077}"
2025-04-22T00:33:17.678195+00:00,ccdba7916af4,"{""humidity"": 55.57684, ""temperature"": 24.37537, ""soil_moisture"": 100.0, ""mq135_raw_value"": 967}"
2025-04-22T00:33:21.656524+00:00,ccdba7916af4,"{""humidity"": 55.95831, ""temperature"": 24.36465, ""soil_moisture"": 100.0, ""mq135_raw_value"": 471}"
2025-04-22T00:32:08.480618+00:00,ccdba7916af4,"{""humidity"": 29.7666, ""temperature"": 23.72115, ""soil_moisture"": 0.0, ""mq135_raw_value"": 1802}"
2025-04-22T00:32:12.196887+00:00,ccdba7916af4,"{""humidity"": 43.53766, ""temperature"": 24.2574, ""soil_moisture"": 0.0, ""mq135_raw_value"": 1002}"
2025-04-22T00:32:16.263926+00:00,ccdba7916af4,"{""humidity"": 35.25977, ""temperature"": 24.52553, ""soil_moisture"": 0.3907204, ""mq135_raw_value"": 895}"
2025-04-22T00:32:20.233141+00:00,ccdba7916af4,"{""humidity"": 33.74915, ""temperature"": 24.5148, ""soil_moisture"": 3.907204, ""mq135_raw_value"": 854}"
2025-04-22T00:32:24.544773+00:00,ccdba7916af4,"{""humidity"": 52.05969, ""temperature"": 25.49078, ""soil_moisture"": 0.1709402, ""mq135_raw_value"": 491}"
2025-04-22T00:32:28.303854+00:00,ccdba7916af4,"{""humidity"": 72.65906, ""temperature"": 26.60619, ""soil_moisture"": 0.0, ""mq135_raw_value"": 433}"
2025-04-22T00:32:32.265730+00:00,ccdba7916af4,"{""humidity"": 37.89954, ""temperature"": 26.08067, ""soil_moisture"": 0.0, ""mq135_raw_value"": 363}"
2025-04-22T00:32:36.197149+00:00,ccdba7916af4,"{""humidity"": 31.80365, ""temperature"": 25.73746, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-22T00:32:40.204224+00:00,ccdba7916af4,"{""humidity"": 28.04236, ""temperature"": 25.38354, ""soil_moisture"": 0.0, ""mq135_raw_value"": 330}"
2025-04-22T00:32:44.199270+00:00,ccdba7916af4,"{""humidity"": 26.89032, ""temperature"": 25.22266, ""soil_moisture"": 0.0, ""mq135_raw_value"": 290}"
2025-04-22T00:32:48.244586+00:00,ccdba7916af4,"{""humidity"": 25.9519, ""temperature"": 25.30846, ""soil_moisture"": 0.0, ""mq135_raw_value"": 277}"
2025-04-22T00:32:52.202551+00:00,ccdba7916af4,"{""humidity"": 26.46307, ""temperature"": 25.41571, ""soil_moisture"": 1.562882, ""mq135_raw_value"": 271}"
2025-04-22T00:32:56.198955+00:00,ccdba7916af4,"{""humidity"": 27.91266, ""temperature"": 25.52296, ""soil_moisture"": 3.174603, ""mq135_raw_value"": 252}"
2025-04-22T00:33:01.610271+00:00,ccdba7916af4,"{""humidity"": 28.50012, ""temperature"": 25.55514, ""soil_moisture"": 0.0, ""mq135_raw_value"": 272}"
2025-04-22T00:33:04.251084+00:00,ccdba7916af4,"{""humidity"": 29.07233, ""temperature"": 25.52296, ""soil_moisture"": 0.0, ""mq135_raw_value"": 256}"
2025-04-22T00:33:08.204985+00:00,ccdba7916af4,"{""humidity"": 25.41022, ""temperature"": 25.38354, ""soil_moisture"": 0.0, ""mq135_raw_value"": 247}"
2025-04-22T00:33:12.205789+00:00,ccdba7916af4,"{""humidity"": 23.86145, ""temperature"": 25.04033, ""soil_moisture"": 0.0, ""mq135_raw_value"": 211}"
2025-04-22T00:33:16.204309+00:00,ccdba7916af4,"{""humidity"": 23.47998, ""temperature"": 24.58987, ""soil_moisture"": 0.0, ""mq135_raw_value"": 227}"
2025-04-22T00:33:20.249457+00:00,ccdba7916af4,"{""humidity"": 23.54865, ""temperature"": 24.37537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 215}"
2025-04-22T00:33:24.263833+00:00,ccdba7916af4,"{""humidity"": 23.953, ""temperature"": 24.41827, ""soil_moisture"": 1.050061, ""mq135_raw_value"": 226}"
2025-04-22T00:33:28.265525+00:00,ccdba7916af4,"{""humidity"": 28.31702, ""temperature"": 24.43973, ""soil_moisture"": 3.369964, ""mq135_raw_value"": 224}"
2025-04-22T00:33:32.309144+00:00,ccdba7916af4,"{""humidity"": 28.01184, ""temperature"": 24.4719, ""soil_moisture"": 0.0, ""mq135_raw_value"": 216}"
2025-04-22T00:33:36.244641+00:00,ccdba7916af4,"{""humidity"": 29.4538, ""temperature"": 24.54697, ""soil_moisture"": 0.0, ""mq135_raw_value"": 230}"
2025-04-22T00:33:41.309522+00:00,ccdba7916af4,"{""humidity"": 25.31104, ""temperature"": 24.52553, ""soil_moisture"": 0.0, ""mq135_raw_value"": 213}"
2025-04-22T00:33:44.220363+00:00,ccdba7916af4,"{""humidity"": 23.94537, ""temperature"": 24.41827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 217}"
2025-04-22T00:33:48.270608+00:00,ccdba7916af4,"{""humidity"": 24.38025, ""temperature"": 24.35393, ""soil_moisture"": 0.0, ""mq135_raw_value"": 205}"
2025-04-22T00:33:52.232888+00:00,ccdba7916af4,"{""humidity"": 24.76172, ""temperature"": 24.40755, ""soil_moisture"": 0.0, ""mq135_raw_value"": 193}"
2025-04-22T00:33:56.227554+00:00,ccdba7916af4,"{""humidity"": 24.28107, ""temperature"": 24.36465, ""soil_moisture"": 0.0, ""mq135_raw_value"": 209}"
2025-04-22T00:34:00.262789+00:00,ccdba7916af4,"{""humidity"": 24.28107, ""temperature"": 24.28957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 208}"
2025-04-22T00:34:04.214273+00:00,ccdba7916af4,"{""humidity"": 24.35736, ""temperature"": 24.37537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 208}"
2025-04-22T00:34:08.212222+00:00,ccdba7916af4,"{""humidity"": 25.86035, ""temperature"": 24.41827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 204}"
2025-04-22T00:34:12.732162+00:00,ccdba7916af4,"{""humidity"": 27.98895, ""temperature"": 24.43973, ""soil_moisture"": 0.0, ""mq135_raw_value"": 213}"
2025-04-22T00:34:16.251779+00:00,ccdba7916af4,"{""humidity"": 25.56281, ""temperature"": 24.49335, ""soil_moisture"": 3.858364, ""mq135_raw_value"": 195}"
2025-04-22T00:34:20.246901+00:00,ccdba7916af4,"{""humidity"": 24.35736, ""temperature"": 24.49335, ""soil_moisture"": 0.0, ""mq135_raw_value"": 206}"
2025-04-22T00:34:24.241161+00:00,ccdba7916af4,"{""humidity"": 24.72357, ""temperature"": 24.5148, ""soil_moisture"": 0.0, ""mq135_raw_value"": 190}"
2025-04-22T00:34:28.258312+00:00,ccdba7916af4,"{""humidity"": 28.62982, ""temperature"": 24.65423, ""soil_moisture"": 0.0, ""mq135_raw_value"": 197}"
2025-04-22T00:34:32.244755+00:00,ccdba7916af4,"{""humidity"": 25.63147, ""temperature"": 24.69713, ""soil_moisture"": 0.0, ""mq135_raw_value"": 191}"
2025-04-22T00:34:36.231563+00:00,ccdba7916af4,"{""humidity"": 26.88269, ""temperature"": 24.66496, ""soil_moisture"": 0.0, ""mq135_raw_value"": 186}"
2025-04-22T00:34:40.266108+00:00,ccdba7916af4,"{""humidity"": 24.88379, ""temperature"": 24.41827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 214}"
2025-04-22T00:34:44.784474+00:00,ccdba7916af4,"{""humidity"": 25.88324, ""temperature"": 24.3003, ""soil_moisture"": 0.0, ""mq135_raw_value"": 213}"
2025-04-22T00:34:48.229102+00:00,ccdba7916af4,"{""humidity"": 27.02765, ""temperature"": 24.22523, ""soil_moisture"": 0.0, ""mq135_raw_value"": 180}"
2025-04-22T00:34:52.280627+00:00,ccdba7916af4,"{""humidity"": 25.92139, ""temperature"": 23.49592, ""soil_moisture"": 100.0, ""mq135_raw_value"": 263}"
2025-04-22T00:34:56.193877+00:00,ccdba7916af4,"{""humidity"": 26.15027, ""temperature"": 22.95966, ""soil_moisture"": 100.0, ""mq135_raw_value"": 247}"
2025-04-22T00:35:00.243781+00:00,ccdba7916af4,"{""humidity"": 26.75299, ""temperature"": 22.92749, ""soil_moisture"": 100.0, ""mq135_raw_value"": 246}"
2025-04-22T00:35:04.204474+00:00,ccdba7916af4,"{""humidity"": 28.00421, ""temperature"": 23.13126, ""soil_moisture"": 100.0, ""mq135_raw_value"": 253}"
2025-04-22T00:35:08.261982+00:00,ccdba7916af4,"{""humidity"": 30.13281, ""temperature"": 23.34576, ""soil_moisture"": 70.47619, ""mq135_raw_value"": 215}"
2025-04-22T00:35:12.212809+00:00,ccdba7916af4,"{""humidity"": 29.3241, ""temperature"": 23.47446, ""soil_moisture"": 0.0, ""mq135_raw_value"": 219}"
2025-04-22T00:35:16.243705+00:00,ccdba7916af4,"{""humidity"": 32.42926, ""temperature"": 23.54955, ""soil_moisture"": 0.3907204, ""mq135_raw_value"": 204}"
2025-04-22T00:35:20.766855+00:00,ccdba7916af4,"{""humidity"": 30.2854, ""temperature"": 23.50665, ""soil_moisture"": 0.0, ""mq135_raw_value"": 214}"
2025-04-22T00:35:24.323577+00:00,ccdba7916af4,"{""humidity"": 28.05762, ""temperature"": 23.27069, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:35:28.323111+00:00,ccdba7916af4,"{""humidity"": 26.76825, ""temperature"": 23.30286, ""soil_moisture"": 100.0, ""mq135_raw_value"": 255}"
2025-04-22T00:35:32.320639+00:00,ccdba7916af4,"{""humidity"": 28.23309, ""temperature"": 23.44229, ""soil_moisture"": 100.0, ""mq135_raw_value"": 256}"
2025-04-22T00:35:36.310008+00:00,ccdba7916af4,"{""humidity"": 28.17206, ""temperature"": 23.33504, ""soil_moisture"": 100.0, ""mq135_raw_value"": 265}"
2025-04-22T00:35:40.318031+00:00,ccdba7916af4,"{""humidity"": 27.10394, ""temperature"": 23.09909, ""soil_moisture"": 100.0, ""mq135_raw_value"": 257}"
2025-04-22T00:35:44.319437+00:00,ccdba7916af4,"{""humidity"": 26.92084, ""temperature"": 22.95966, ""soil_moisture"": 100.0, ""mq135_raw_value"": 240}"
2025-04-22T00:35:48.309452+00:00,ccdba7916af4,"{""humidity"": 27.11157, ""temperature"": 23.19562, ""soil_moisture"": 100.0, ""mq135_raw_value"": 237}"
2025-04-22T00:35:52.304444+00:00,ccdba7916af4,"{""humidity"": 28.96552, ""temperature"": 23.24924, ""soil_moisture"": 100.0, ""mq135_raw_value"": 229}"
2025-04-22T00:35:56.869648+00:00,ccdba7916af4,"{""humidity"": 26.44781, ""temperature"": 23.16344, ""soil_moisture"": 100.0, ""mq135_raw_value"": 224}"
2025-04-22T00:36:00.239562+00:00,ccdba7916af4,"{""humidity"": 26.72247, ""temperature"": 22.93821, ""soil_moisture"": 100.0, ""mq135_raw_value"": 240}"
2025-04-22T00:36:04.287456+00:00,ccdba7916af4,"{""humidity"": 26.91321, ""temperature"": 22.70226, ""soil_moisture"": 100.0, ""mq135_raw_value"": 245}"
2025-04-22T00:36:08.283525+00:00,ccdba7916af4,"{""humidity"": 26.82928, ""temperature"": 22.59501, ""soil_moisture"": 100.0, ""mq135_raw_value"": 227}"
2025-04-22T00:36:12.342209+00:00,ccdba7916af4,"{""humidity"": 28.26361, ""temperature"": 22.59501, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:36:16.267316+00:00,ccdba7916af4,"{""humidity"": 28.44672, ""temperature"": 22.50921, ""soil_moisture"": 100.0, ""mq135_raw_value"": 256}"
2025-04-22T00:36:20.271292+00:00,ccdba7916af4,"{""humidity"": 29.35461, ""temperature"": 22.49848, ""soil_moisture"": 100.0, ""mq135_raw_value"": 247}"
2025-04-22T00:36:24.236075+00:00,ccdba7916af4,"{""humidity"": 28.32465, ""temperature"": 22.38051, ""soil_moisture"": 100.0, ""mq135_raw_value"": 235}"
2025-04-22T00:36:28.280485+00:00,ccdba7916af4,"{""humidity"": 29.11047, ""temperature"": 22.36978, ""soil_moisture"": 100.0, ""mq135_raw_value"": 252}"
2025-04-22T00:36:32.245639+00:00,ccdba7916af4,"{""humidity"": 28.35516, ""temperature"": 22.30544, ""soil_moisture"": 100.0, ""mq135_raw_value"": 238}"
2025-04-22T00:36:36.266928+00:00,ccdba7916af4,"{""humidity"": 30.72791, ""temperature"": 22.42341, ""soil_moisture"": 100.0, ""mq135_raw_value"": 227}"
2025-04-22T00:36:40.258924+00:00,ccdba7916af4,"{""humidity"": 30.86523, ""temperature"": 22.61646, ""soil_moisture"": 100.0, ""mq135_raw_value"": 258}"
2025-04-22T00:36:44.265144+00:00,ccdba7916af4,"{""humidity"": 33.36005, ""temperature"": 22.80951, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:36:48.237964+00:00,ccdba7916af4,"{""humidity"": 33.26086, ""temperature"": 22.98111, ""soil_moisture"": 100.0, ""mq135_raw_value"": 240}"
2025-04-22T00:36:52.259409+00:00,ccdba7916af4,"{""humidity"": 33.82544, ""temperature"": 23.24924, ""soil_moisture"": 100.0, ""mq135_raw_value"": 251}"
2025-04-22T00:36:56.252322+00:00,ccdba7916af4,"{""humidity"": 33.98566, ""temperature"": 23.49592, ""soil_moisture"": 100.0, ""mq135_raw_value"": 251}"
2025-04-22T00:37:00.261087+00:00,ccdba7916af4,"{""humidity"": 32.3606, ""temperature"": 23.68897, ""soil_moisture"": 100.0, ""mq135_raw_value"": 266}"
2025-04-22T00:37:04.833780+00:00,ccdba7916af4,"{""humidity"": 30.70502, ""temperature"": 23.86057, ""soil_moisture"": 100.0, ""mq135_raw_value"": 240}"
2025-04-22T00:37:08.230527+00:00,ccdba7916af4,"{""humidity"": 31.28485, ""temperature"": 23.82839, ""soil_moisture"": 100.0, ""mq135_raw_value"": 234}"
2025-04-22T00:37:12.258033+00:00,ccdba7916af4,"{""humidity"": 26.82166, ""temperature"": 23.61389, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:37:16.268013+00:00,ccdba7916af4,"{""humidity"": 30.00311, ""temperature"": 23.65679, ""soil_moisture"": 100.0, ""mq135_raw_value"": 245}"
2025-04-22T00:37:20.405111+00:00,ccdba7916af4,"{""humidity"": 27.98895, ""temperature"": 23.74259, ""soil_moisture"": 100.0, ""mq135_raw_value"": 222}"
2025-04-22T00:37:24.272994+00:00,ccdba7916af4,"{""humidity"": 28.19495, ""temperature"": 23.90347, ""soil_moisture"": 100.0, ""mq135_raw_value"": 234}"
2025-04-22T00:37:28.342846+00:00,ccdba7916af4,"{""humidity"": 28.52301, ""temperature"": 24.09652, ""soil_moisture"": 100.0, ""mq135_raw_value"": 229}"
2025-04-22T00:37:32.209249+00:00,ccdba7916af4,"{""humidity"": 28.21783, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 241}"
2025-04-22T00:37:36.203653+00:00,ccdba7916af4,"{""humidity"": 27.79822, ""temperature"": 24.2574, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:37:40.206228+00:00,ccdba7916af4,"{""humidity"": 29.01129, ""temperature"": 24.2574, ""soil_moisture"": 100.0, ""mq135_raw_value"": 219}"
2025-04-22T00:37:44.205036+00:00,ccdba7916af4,"{""humidity"": 30.47614, ""temperature"": 24.41827, ""soil_moisture"": 100.0, ""mq135_raw_value"": 242}"
2025-04-22T00:37:48.250016+00:00,ccdba7916af4,"{""humidity"": 29.04944, ""temperature"": 24.56843, ""soil_moisture"": 100.0, ""mq135_raw_value"": 241}"
2025-04-22T00:37:52.211901+00:00,ccdba7916af4,"{""humidity"": 26.12738, ""temperature"": 24.6864, ""soil_moisture"": 100.0, ""mq135_raw_value"": 249}"
2025-04-22T00:37:56.270238+00:00,ccdba7916af4,"{""humidity"": 27.96606, ""temperature"": 24.78293, ""soil_moisture"": 100.0, ""mq135_raw_value"": 254}"
2025-04-22T00:38:00.225856+00:00,ccdba7916af4,"{""humidity"": 26.81403, ""temperature"": 24.94381, ""soil_moisture"": 100.0, ""mq135_raw_value"": 251}"
2025-04-22T00:38:04.195086+00:00,ccdba7916af4,"{""humidity"": 23.86908, ""temperature"": 24.89018, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:38:08.194376+00:00,ccdba7916af4,"{""humidity"": 23.83093, ""temperature"": 24.76148, ""soil_moisture"": 100.0, ""mq135_raw_value"": 247}"
2025-04-22T00:38:12.234808+00:00,ccdba7916af4,"{""humidity"": 25.1203, ""temperature"": 24.75076, ""soil_moisture"": 100.0, ""mq135_raw_value"": 235}"
2025-04-22T00:38:16.186340+00:00,ccdba7916af4,"{""humidity"": 26.37152, ""temperature"": 24.7293, ""soil_moisture"": 100.0, ""mq135_raw_value"": 241}"
2025-04-22T00:38:20.192887+00:00,ccdba7916af4,"{""humidity"": 24.96771, ""temperature"": 24.69713, ""soil_moisture"": 100.0, ""mq135_raw_value"": 235}"
2025-04-22T00:38:24.232273+00:00,ccdba7916af4,"{""humidity"": 24.42603, ""temperature"": 24.63277, ""soil_moisture"": 100.0, ""mq135_raw_value"": 224}"
2025-04-22T00:38:28.240073+00:00,ccdba7916af4,"{""humidity"": 23.58679, ""temperature"": 24.41827, ""soil_moisture"": 100.0, ""mq135_raw_value"": 229}"
2025-04-22T00:38:32.671675+00:00,ccdba7916af4,"{""humidity"": 23.5105, ""temperature"": 24.2574, ""soil_moisture"": 100.0, ""mq135_raw_value"": 224}"
2025-04-22T00:38:36.327191+00:00,ccdba7916af4,"{""humidity"": 24.88379, ""temperature"": 24.20377, ""soil_moisture"": 100.0, ""mq135_raw_value"": 210}"
2025-04-22T00:38:40.315611+00:00,ccdba7916af4,"{""humidity"": 27.41675, ""temperature"": 24.18233, ""soil_moisture"": 100.0, ""mq135_raw_value"": 221}"
2025-04-22T00:38:44.310963+00:00,ccdba7916af4,"{""humidity"": 25.55518, ""temperature"": 24.15015, ""soil_moisture"": 100.0, ""mq135_raw_value"": 233}"
2025-04-22T00:38:48.650737+00:00,ccdba7916af4,"{""humidity"": 24.89142, ""temperature"": 24.24667, ""soil_moisture"": 100.0, ""mq135_raw_value"": 229}"
2025-04-22T00:38:52.260507+00:00,ccdba7916af4,"{""humidity"": 24.36499, ""temperature"": 24.09652, ""soil_moisture"": 100.0, ""mq135_raw_value"": 235}"
2025-04-22T00:38:56.258125+00:00,ccdba7916af4,"{""humidity"": 24.51758, ""temperature"": 24.0429, ""soil_moisture"": 100.0, ""mq135_raw_value"": 227}"
2025-04-22T00:39:00.308646+00:00,ccdba7916af4,"{""humidity"": 24.36499, ""temperature"": 23.8713, ""soil_moisture"": 100.0, ""mq135_raw_value"": 243}"
2025-04-22T00:39:04.258038+00:00,ccdba7916af4,"{""humidity"": 24.61676, ""temperature"": 23.86057, ""soil_moisture"": 100.0, ""mq135_raw_value"": 240}"
2025-04-22T00:39:08.304642+00:00,ccdba7916af4,"{""humidity"": 25.39496, ""temperature"": 23.9571, ""soil_moisture"": 100.0, ""mq135_raw_value"": 222}"
2025-04-22T00:39:12.258702+00:00,ccdba7916af4,"{""humidity"": 25.71539, ""temperature"": 24.0858, ""soil_moisture"": 100.0, ""mq135_raw_value"": 245}"
2025-04-22T00:39:16.307444+00:00,ccdba7916af4,"{""humidity"": 25.07452, ""temperature"": 24.18233, ""soil_moisture"": 100.0, ""mq135_raw_value"": 239}"
2025-04-22T00:39:20.298999+00:00,ccdba7916af4,"{""humidity"": 24.90668, ""temperature"": 24.2574, ""soil_moisture"": 100.0, ""mq135_raw_value"": 262}"
2025-04-22T00:39:24.303890+00:00,ccdba7916af4,"{""humidity"": 27.26416, ""temperature"": 24.3432, ""soil_moisture"": 100.0, ""mq135_raw_value"": 242}"
2025-04-22T00:39:28.258128+00:00,ccdba7916af4,"{""humidity"": 29.03418, ""temperature"": 24.50407, ""soil_moisture"": 100.0, ""mq135_raw_value"": 254}"
2025-04-22T00:39:32.247808+00:00,ccdba7916af4,"{""humidity"": 29.73608, ""temperature"": 24.6864, ""soil_moisture"": 100.0, ""mq135_raw_value"": 257}"
2025-04-22T00:39:36.284938+00:00,ccdba7916af4,"{""humidity"": 32.45215, ""temperature"": 24.80438, ""soil_moisture"": 100.0, ""mq135_raw_value"": 236}"
2025-04-22T00:39:40.330576+00:00,ccdba7916af4,"{""humidity"": 31.87994, ""temperature"": 24.95453, ""soil_moisture"": 100.0, ""mq135_raw_value"": 265}"
2025-04-22T00:39:44.275109+00:00,ccdba7916af4,"{""humidity"": 29.51483, ""temperature"": 24.99743, ""soil_moisture"": 100.0, ""mq135_raw_value"": 254}"
2025-04-22T00:39:48.233152+00:00,ccdba7916af4,"{""humidity"": 24.8609, ""temperature"": 24.87946, ""soil_moisture"": 100.0, ""mq135_raw_value"": 240}"
2025-04-22T00:39:52.264099+00:00,ccdba7916af4,"{""humidity"": 24.78461, ""temperature"": 25.06178, ""soil_moisture"": 100.0, ""mq135_raw_value"": 238}"
2025-04-22T00:39:56.244315+00:00,ccdba7916af4,"{""humidity"": 29.01129, ""temperature"": 24.93308, ""soil_moisture"": 100.0, ""mq135_raw_value"": 249}"
2025-04-22T00:40:00.246883+00:00,ccdba7916af4,"{""humidity"": 26.76062, ""temperature"": 24.89018, ""soil_moisture"": 100.0, ""mq135_raw_value"": 249}"
2025-04-22T00:40:04.208294+00:00,ccdba7916af4,"{""humidity"": 26.43256, ""temperature"": 24.74003, ""soil_moisture"": 100.0, ""mq135_raw_value"": 229}"
2025-04-22T00:40:08.256097+00:00,ccdba7916af4,"{""humidity"": 26.50885, ""temperature"": 24.86873, ""soil_moisture"": 100.0, ""mq135_raw_value"": 225}"
2025-04-22T00:40:12.246867+00:00,ccdba7916af4,"{""humidity"": 27.05054, ""temperature"": 24.9009, ""soil_moisture"": 100.0, ""mq135_raw_value"": 222}"
2025-04-22T00:40:16.253264+00:00,ccdba7916af4,"{""humidity"": 25.53229, ""temperature"": 24.86873, ""soil_moisture"": 100.0, ""mq135_raw_value"": 251}"
2025-04-22T00:40:20.258131+00:00,ccdba7916af4,"{""humidity"": 24.49469, ""temperature"": 24.7722, ""soil_moisture"": 100.0, ""mq135_raw_value"": 260}"
2025-04-22T00:40:24.189618+00:00,ccdba7916af4,"{""humidity"": 25.30341, ""temperature"": 24.66496, ""soil_moisture"": 100.0, ""mq135_raw_value"": 226}"
2025-04-22T00:40:28.343750+00:00,ccdba7916af4,"{""humidity"": 25.06689, ""temperature"": 24.69713, ""soil_moisture"": 100.0, ""mq135_raw_value"": 227}"
2025-04-22T00:40:32.656331+00:00,ccdba7916af4,"{""humidity"": 24.94482, ""temperature"": 24.56843, ""soil_moisture"": 100.0, ""mq135_raw_value"": 245}"
